Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 9.839213329292251s. 20 out of 116 coordinates found.
Current clock 9.839799869832074s. 20 out of 116 coordinates found.
Current clock 9.840380372898506s. 20 out of 116 coordinates found.
Current clock 9.84096570594365s. 20 out of 116 coordinates found.
Current clock 9.84154862399944s. 20 out of 116 coordinates found.
Current clock 9.842135164539263s. 20 out of 116 coordinates found.
Current clock 9.842715667605695s. 20 out of 116 coordinates found.
Current clock 9.843301302524509s. 20 out of 116 coordinates found.
Current clock 9.84388271121195s. 20 out of 116 coordinates found.
Current clock 9.844469251751773s. 20 out of 116 coordinates found.
Current clock 9.845049151070867s. 20 out of 116 coordinates found.
Current clock 9.845633880368672s. 20 out of 116 coordinates found.
Current clock 9.846215289056113s. 20 out of 116 coordinates found.
Current clock 9.84679971648025s. 20 out of 116 coordinates found.
Current clock 9.847379917673013s. 20 out of 116 coordinates found.
Current clock 9.849209573983803s. 20 out of 116 coordinates found.
Current clock 9.849825094395896s. 20 out of 116 coordinates found.
Current clock 9.850416464914431s. 20 out of 116 coordinates found.
Current clock 9.851009948548652s. 20 out of 116 coordinates found.
Current clock 9.851594979720128s. 20 out of 116 coordinates found.
Current clock 9.852183935249306s. 20 out of 116 coordinates found.
Current clock 9.852766551431424s. 20 out of 116 coordinates found.
Current clock 9.853353997592256s. 20 out of 116 coordinates found.
Current clock 9.853936613774374s. 20 out of 116 coordinates found.
Current clock 9.854523456187867s. 20 out of 116 coordinates found.
Current clock 9.85510426112797s. 20 out of 116 coordinates found.
Current clock 9.855722196529419s. 20 out of 116 coordinates found.
Current clock 9.856305114585208s. 20 out of 116 coordinates found.
Current clock 9.856890749504021s. 20 out of 116 coordinates found.
Current clock 9.857472460065132s. 20 out of 116 coordinates found.
Current clock 9.858060509973303s. 20 out of 116 coordinates found.
Current clock 9.859643535496117s. 20 out of 116 coordinates found.
Current clock 9.86023098165695s. 20 out of 116 coordinates found.
Current clock 9.860812390344389s. 20 out of 116 coordinates found.
Current clock 9.86142942012483s. 20 out of 116 coordinates found.
Current clock 9.862011734433281s. 20 out of 116 coordinates found.
Current clock 9.862597973099433s. 20 out of 116 coordinates found.
Current clock 9.863179079913206s. 20 out of 116 coordinates found.
Current clock 9.863883954931469s. 20 out of 116 coordinates found.
Current clock 9.86458399997102s. 20 out of 116 coordinates found.
Current clock 9.86523212273942s. 20 out of 116 coordinates found.
Current clock 9.865857604982606s. 20 out of 116 coordinates found.
Current clock 9.866447164259123s. 20 out of 116 coordinates found.
Current clock 9.867029780441243s. 20 out of 116 coordinates found.
Current clock 9.867616019107396s. 20 out of 116 coordinates found.
Current clock 9.868197729668507s. 20 out of 116 coordinates found.
Current clock 9.868784572082s. 20 out of 116 coordinates found.
Current clock 9.869366886390448s. 20 out of 116 coordinates found.
Current clock 9.869951917561924s. 20 out of 116 coordinates found.
Current clock 9.870531816881018s. 20 out of 116 coordinates found.
Current clock 9.87111835742084s. 20 out of 116 coordinates found.
Current clock 9.87170006798195s. 20 out of 116 coordinates found.
Current clock 9.872285702900765s. 20 out of 116 coordinates found.
Current clock 9.872865602219859s. 20 out of 116 coordinates found.
Current clock 9.873451539012342s. 20 out of 116 coordinates found.
Current clock 9.874032645826114s. 20 out of 116 coordinates found.
Current clock 9.874621299481623s. 20 out of 116 coordinates found.
Current clock 9.875203613790072s. 20 out of 116 coordinates found.
Current clock 9.875789248708886s. 20 out of 116 coordinates found.
Current clock 9.87636914802798s. 20 out of 116 coordinates found.
Current clock 9.876953575452116s. 20 out of 116 coordinates found.
Current clock 9.87753287102387s. 20 out of 116 coordinates found.
Current clock 9.878117298448007s. 20 out of 116 coordinates found.
Current clock 9.878698103388109s. 20 out of 116 coordinates found.
Current clock 9.879418373963517s. 20 out of 116 coordinates found.
Current clock 9.880089439130797s. 20 out of 116 coordinates found.
Current clock 9.880726694447095s. 20 out of 116 coordinates found.
Current clock 9.881313838734256s. 20 out of 116 coordinates found.
Current clock 9.881962263376325s. 20 out of 116 coordinates found.
Current clock 9.882588047493181s. 20 out of 116 coordinates found.
Current clock 9.88317639927502s. 20 out of 116 coordinates found.
Current clock 9.88375961920448s. 20 out of 116 coordinates found.
Current clock 9.884345857870631s. 20 out of 116 coordinates found.
Current clock 9.884926360937063s. 20 out of 116 coordinates found.
Current clock 9.885512901476886s. 20 out of 116 coordinates found.
Current clock 9.886094612037997s. 20 out of 116 coordinates found.
Current clock 9.886679341335803s. 20 out of 116 coordinates found.
Current clock 9.887258938781228s. 20 out of 116 coordinates found.
Current clock 9.887843668079032s. 20 out of 116 coordinates found.
Current clock 9.888423869271795s. 20 out of 116 coordinates found.
Current clock 9.889006787327585s. 20 out of 116 coordinates found.
Current clock 9.889618081508306s. 20 out of 116 coordinates found.
Current clock 9.890207037037484s. 20 out of 116 coordinates found.
Current clock 10.002427366176384s. 24 out of 116 coordinates found.
Current clock 10.003210426475045s. 24 out of 116 coordinates found.
Current clock 10.003863681095826s. 24 out of 116 coordinates found.
Current clock 10.006265086136633s. 24 out of 116 coordinates found.
Current clock 10.006995318543133s. 24 out of 116 coordinates found.
Current clock 10.007654610637303s. 24 out of 116 coordinates found.
Current clock 10.008312091489456s. 24 out of 116 coordinates found.
Current clock 10.020993502471137s. 28 out of 116 coordinates found.
Current clock 10.021726451740664s. 28 out of 116 coordinates found.
Current clock 10.022317218511859s. 28 out of 116 coordinates found.
Current clock 10.02291040027241s. 28 out of 116 coordinates found.
Current clock 10.02349301645453s. 28 out of 116 coordinates found.
Current clock 10.024082273857378s. 28 out of 116 coordinates found.
Current clock 10.024664286292158s. 28 out of 116 coordinates found.
Current clock 10.02525143057932s. 28 out of 116 coordinates found.
Current clock 10.025832537393091s. 28 out of 116 coordinates found.
Current clock 10.035852026357194s. 32 out of 116 coordinates found.
Current clock 10.036598258068178s. 32 out of 116 coordinates found.
Current clock 10.03722706092173s. 32 out of 116 coordinates found.
Current clock 10.037821450176958s. 32 out of 116 coordinates found.
Current clock 10.038406783222102s. 32 out of 116 coordinates found.
Current clock 10.040029354195621s. 32 out of 116 coordinates found.
Current clock 10.040620120966818s. 32 out of 116 coordinates found.
Current clock 10.041202737148936s. 32 out of 116 coordinates found.
Current clock 10.042791498271471s. 32 out of 116 coordinates found.
Current clock 10.043381661295328s. 32 out of 116 coordinates found.
Current clock 10.043964881224786s. 32 out of 116 coordinates found.
Current clock 10.044552025511948s. 32 out of 116 coordinates found.
Current clock 10.055101302766008s. 36 out of 116 coordinates found.
Current clock 10.055702936989306s. 36 out of 116 coordinates found.
Current clock 10.056290081276467s. 36 out of 116 coordinates found.
Current clock 10.056877829310967s. 36 out of 116 coordinates found.
Current clock 10.057587836181613s. 36 out of 116 coordinates found.
Current clock 10.067977724138181s. 40 out of 116 coordinates found.
Current clock 10.068640336842716s. 40 out of 116 coordinates found.
Current clock 10.076332681688706s. 44 out of 116 coordinates found.
Current clock 10.076437733725689s. 44 out of 116 coordinates found.
Current clock 10.077039669822655s. 44 out of 116 coordinates found.
Current clock 10.07766575581318s. 44 out of 116 coordinates found.
Current clock 10.078294860540403s. 44 out of 116 coordinates found.
Current clock 10.078918531541571s. 44 out of 116 coordinates found.
Current clock 10.079547032521454s. 44 out of 116 coordinates found.
Current clock 10.08017251476464s. 44 out of 116 coordinates found.
Current clock 10.080800411997185s. 44 out of 116 coordinates found.
Current clock 10.083127254241626s. 44 out of 116 coordinates found.
Current clock 10.083788055704144s. 44 out of 116 coordinates found.
Current clock 10.084422292283747s. 44 out of 116 coordinates found.
Current clock 10.08505592511601s. 44 out of 116 coordinates found.
Current clock 10.085683822348553s. 44 out of 116 coordinates found.
Current clock 10.08631504019146s. 44 out of 116 coordinates found.
Current clock 10.086942031802995s. 44 out of 116 coordinates found.
Current clock 10.087572042151224s. 44 out of 116 coordinates found.
Current clock 10.088196920647071s. 44 out of 116 coordinates found.
Current clock 10.08882723286897s. 44 out of 116 coordinates found.
Current clock 10.08945120574381s. 44 out of 116 coordinates found.
Current clock 10.090080310471032s. 44 out of 116 coordinates found.
Current clock 10.090705490840548s. 44 out of 116 coordinates found.
Current clock 10.091335501188778s. 44 out of 116 coordinates found.
Current clock 10.091959775937287s. 44 out of 116 coordinates found.
Current clock 10.09258827691717s. 44 out of 116 coordinates found.
Current clock 10.09321194791834s. 44 out of 116 coordinates found.
Current clock 10.09384195826657s. 44 out of 116 coordinates found.
Current clock 10.094466534888747s. 44 out of 116 coordinates found.
Current clock 10.09509503586863s. 44 out of 116 coordinates found.
Current clock 10.09571810312246s. 44 out of 116 coordinates found.
Current clock 10.097349126558724s. 44 out of 116 coordinates found.
Current clock 10.098076038354861s. 44 out of 116 coordinates found.
Current clock 10.098754348490209s. 44 out of 116 coordinates found.
Current clock 10.099391603806506s. 44 out of 116 coordinates found.
Current clock 10.101020816000753s. 44 out of 116 coordinates found.
Current clock 10.102655160047382s. 44 out of 116 coordinates found.
Current clock 10.103286981637629s. 44 out of 116 coordinates found.
Current clock 10.103912765754485s. 44 out of 116 coordinates found.
Current clock 10.104541870481706s. 44 out of 116 coordinates found.
Current clock 10.105165541482876s. 44 out of 116 coordinates found.
Current clock 10.105793438715418s. 44 out of 116 coordinates found.
Current clock 10.106416807842919s. 44 out of 116 coordinates found.
Current clock 10.107042893833446s. 44 out of 116 coordinates found.
Current clock 10.107663546097921s. 44 out of 116 coordinates found.
Current clock 10.108289330214777s. 44 out of 116 coordinates found.
Current clock 10.10891118997393s. 44 out of 116 coordinates found.
Current clock 10.109537879711795s. 44 out of 116 coordinates found.
Current clock 10.110160946965626s. 44 out of 116 coordinates found.
Current clock 10.11078824045083s. 44 out of 116 coordinates found.
Current clock 10.111410100209984s. 44 out of 116 coordinates found.
Current clock 10.112037393695188s. 44 out of 116 coordinates found.
Current clock 10.112659253454341s. 44 out of 116 coordinates found.
Current clock 10.113284735697528s. 44 out of 116 coordinates found.
Current clock 10.1140191943354s. 44 out of 116 coordinates found.
Current clock 10.114698410091757s. 44 out of 116 coordinates found.
Current clock 10.11533204292402s. 44 out of 116 coordinates found.
Current clock 10.11596869449298s. 44 out of 116 coordinates found.
Current clock 10.151308139359376s. 48 out of 116 coordinates found.
Current clock 10.189416067648683s. 52 out of 116 coordinates found.
Current clock 10.190072039132488s. 52 out of 116 coordinates found.
Current clock 10.190667635882395s. 52 out of 116 coordinates found.
Current clock 10.191261723263954s. 52 out of 116 coordinates found.
Current clock 10.199363710679446s. 56 out of 116 coordinates found.
Current clock 10.200041115193784s. 56 out of 116 coordinates found.
Current clock 10.20063127821764s. 56 out of 116 coordinates found.
Current clock 10.201225365599202s. 56 out of 116 coordinates found.
Current clock 10.201812509886363s. 56 out of 116 coordinates found.
Current clock 10.20240267291022s. 56 out of 116 coordinates found.
Current clock 10.202987100334354s. 56 out of 116 coordinates found.
Current clock 10.203577565231882s. 56 out of 116 coordinates found.
Current clock 10.204162294529686s. 56 out of 116 coordinates found.
Current clock 10.20475396692189s. 56 out of 116 coordinates found.
Current clock 10.205339601840706s. 56 out of 116 coordinates found.
Current clock 10.205929161117222s. 56 out of 116 coordinates found.
Current clock 10.20651238104668s. 56 out of 116 coordinates found.
Current clock 10.2188025637527s. 60 out of 116 coordinates found.
Current clock 10.219460044604853s. 60 out of 116 coordinates found.
Current clock 10.220051716997057s. 60 out of 116 coordinates found.
Current clock 10.269459078609112s. 64 out of 116 coordinates found.
Current clock 10.270453450476417s. 64 out of 116 coordinates found.
Current clock 10.271276659973122s. 64 out of 116 coordinates found.
Current clock 10.271873766091376s. 64 out of 116 coordinates found.
Current clock 10.272463627241564s. 64 out of 116 coordinates found.
Current clock 10.27304775279203s. 64 out of 116 coordinates found.
Current clock 10.273637010194877s. 64 out of 116 coordinates found.
Current clock 10.27421811700865s. 64 out of 116 coordinates found.
Current clock 10.274804053801132s. 64 out of 116 coordinates found.
Current clock 10.275385462488574s. 64 out of 116 coordinates found.
Current clock 10.27596988991271s. 64 out of 116 coordinates found.
Current clock 10.276549789231805s. 64 out of 116 coordinates found.
Current clock 10.27713482040328s. 64 out of 116 coordinates found.
Current clock 10.277715323469712s. 64 out of 116 coordinates found.
Current clock 10.27829854339917s. 64 out of 116 coordinates found.
Current clock 10.278877235223586s. 64 out of 116 coordinates found.
Current clock 10.279465285131757s. 64 out of 116 coordinates found.
Current clock 10.28004548632452s. 64 out of 116 coordinates found.
Current clock 10.280628404380307s. 64 out of 116 coordinates found.
Current clock 10.281207096204723s. 64 out of 116 coordinates found.
Current clock 10.281812956659394s. 64 out of 116 coordinates found.
Current clock 10.282393459725826s. 64 out of 116 coordinates found.
Current clock 10.282975774034275s. 64 out of 116 coordinates found.
Current clock 10.283555069606031s. 64 out of 116 coordinates found.
Current clock 10.28413798766182s. 64 out of 116 coordinates found.
Current clock 10.284717585107243s. 64 out of 116 coordinates found.
Current clock 10.285300201289363s. 64 out of 116 coordinates found.
Current clock 10.285937154731991s. 64 out of 116 coordinates found.
Current clock 10.286527921503186s. 64 out of 116 coordinates found.
Current clock 10.287108424569618s. 64 out of 116 coordinates found.
Current clock 10.287692550120086s. 64 out of 116 coordinates found.
Current clock 10.28827214756551s. 64 out of 116 coordinates found.
Current clock 10.288855669368637s. 64 out of 116 coordinates found.
Current clock 10.289434964940392s. 64 out of 116 coordinates found.
Current clock 10.29001878861719s. 64 out of 116 coordinates found.
Current clock 10.296195123894991s. 68 out of 116 coordinates found.
Current clock 10.296788003781874s. 68 out of 116 coordinates found.
Current clock 10.297371223711332s. 68 out of 116 coordinates found.
Current clock 10.297956254882807s. 68 out of 116 coordinates found.
Current clock 10.298683770426281s. 68 out of 116 coordinates found.
Current clock 10.29927272595546s. 68 out of 116 coordinates found.
Current clock 10.299854134642901s. 68 out of 116 coordinates found.
Current clock 10.300438863940707s. 68 out of 116 coordinates found.
Current clock 10.30101906513347s. 68 out of 116 coordinates found.
Current clock 10.301858575808327s. 68 out of 116 coordinates found.
Current clock 10.302454776305574s. 68 out of 116 coordinates found.
Current clock 10.303047052445116s. 68 out of 116 coordinates found.
Current clock 10.30363268736393s. 68 out of 116 coordinates found.
Current clock 10.30422134101944s. 68 out of 116 coordinates found.
Current clock 10.304804560948897s. 68 out of 116 coordinates found.
Current clock 10.305391403362389s. 68 out of 116 coordinates found.
Current clock 10.305974321418178s. 68 out of 116 coordinates found.
Current clock 10.306560861958001s. 68 out of 116 coordinates found.
Current clock 10.307142270645443s. 68 out of 116 coordinates found.
Current clock 10.307727603690587s. 68 out of 116 coordinates found.
Current clock 10.308308710504358s. 68 out of 116 coordinates found.
Current clock 10.308894647296842s. 68 out of 116 coordinates found.
Current clock 10.309475452236944s. 68 out of 116 coordinates found.
Current clock 10.31005987966108s. 68 out of 116 coordinates found.
Current clock 10.310640382727513s. 68 out of 116 coordinates found.
Current clock 10.311226017646327s. 68 out of 116 coordinates found.
Current clock 10.311808633828447s. 68 out of 116 coordinates found.
Current clock 10.330267604970532s. 72 out of 116 coordinates found.
Current clock 10.33086803169915s. 72 out of 116 coordinates found.
Current clock 10.331452459123286s. 72 out of 116 coordinates found.
Current clock 10.332058621451626s. 72 out of 116 coordinates found.
Current clock 10.332740252197338s. 72 out of 116 coordinates found.
Current clock 10.33335094263072s. 72 out of 116 coordinates found.
Current clock 10.333942011275585s. 72 out of 116 coordinates found.
Current clock 10.33453338179412s. 72 out of 116 coordinates found.
Current clock 10.335117205470917s. 72 out of 116 coordinates found.
Current clock 10.335704651631747s. 72 out of 116 coordinates found.
Current clock 10.336287267813868s. 72 out of 116 coordinates found.
Current clock 10.336874412101029s. 72 out of 116 coordinates found.
Current clock 10.352286270423264s. 76 out of 116 coordinates found.
Current clock 10.352905111445722s. 76 out of 116 coordinates found.
Current clock 10.354498400673299s. 76 out of 116 coordinates found.
Current clock 10.356092595521885s. 76 out of 116 coordinates found.
Current clock 10.356681852924734s. 76 out of 116 coordinates found.
Current clock 10.357265072854192s. 76 out of 116 coordinates found.
Current clock 10.357851009646675s. 76 out of 116 coordinates found.
Current clock 10.358433323955124s. 76 out of 116 coordinates found.
Current clock 10.359019864494947s. 76 out of 116 coordinates found.
Current clock 10.359602178803398s. 76 out of 116 coordinates found.
Current clock 10.360187511848542s. 76 out of 116 coordinates found.
Current clock 10.36892101898061s. 80 out of 116 coordinates found.
Current clock 10.36953804876105s. 80 out of 116 coordinates found.
Current clock 10.37113043236762s. 80 out of 116 coordinates found.
Current clock 10.371722708507162s. 80 out of 116 coordinates found.
Current clock 10.373307545271993s. 80 out of 116 coordinates found.
Current clock 10.373897104548512s. 80 out of 116 coordinates found.
Current clock 10.374478211362284s. 80 out of 116 coordinates found.
Current clock 10.375064751902107s. 80 out of 116 coordinates found.
Current clock 10.375646160589547s. 80 out of 116 coordinates found.
Current clock 10.3762323992557s. 80 out of 116 coordinates found.
Current clock 10.376813204195802s. 80 out of 116 coordinates found.
Current clock 10.37739732974627s. 80 out of 116 coordinates found.
Current clock 10.377976927191693s. 80 out of 116 coordinates found.
Current clock 10.378564675226194s. 80 out of 116 coordinates found.
Current clock 10.391541620530308s. 84 out of 116 coordinates found.
Current clock 10.392138122901223s. 84 out of 116 coordinates found.
Current clock 10.392753945186987s. 84 out of 116 coordinates found.
Current clock 10.39337610681981s. 84 out of 116 coordinates found.
Current clock 10.395712307148006s. 84 out of 116 coordinates found.
Current clock 10.396503819909414s. 84 out of 116 coordinates found.
Current clock 10.39715888577221s. 84 out of 116 coordinates found.
Current clock 10.39780731041428s. 84 out of 116 coordinates found.
Current clock 10.398457244424694s. 84 out of 116 coordinates found.
Current clock 10.39910808405612s. 84 out of 116 coordinates found.
Current clock 10.399693718974934s. 84 out of 116 coordinates found.
Current clock 10.400280863262095s. 84 out of 116 coordinates found.
Current clock 10.400862573823206s. 84 out of 116 coordinates found.
Current clock 10.401450019984036s. 84 out of 116 coordinates found.
Current clock 10.401517035938664s. 84 out of 116 coordinates found.
Current clock 10.401545412063596s. 84 out of 116 coordinates found.
Current clock 10.402087275300334s. 84 out of 116 coordinates found.
Current clock 10.402672910219149s. 84 out of 116 coordinates found.
Current clock 10.403255526401267s. 84 out of 116 coordinates found.
Current clock 10.404843683776464s. 84 out of 116 coordinates found.
Current clock 10.407921587710602s. 84 out of 116 coordinates found.
Current clock 10.408510845113451s. 84 out of 116 coordinates found.
Current clock 10.409094970663917s. 84 out of 116 coordinates found.
Current clock 10.412030088352386s. 84 out of 116 coordinates found.
Current clock 10.412640175038428s. 84 out of 116 coordinates found.
Current clock 10.41322731932559s. 84 out of 116 coordinates found.
Current clock 10.4138159729811s. 84 out of 116 coordinates found.
Current clock 10.414442662718963s. 84 out of 116 coordinates found.
Final: 84 out of 116 coordinates found.
Lengths checked: 1991
Lengths Found: 42

Drawing found fibres.
Drawing 1 out of 42
Line coords: (26, 127, 68, 67)
Drawing 2 out of 42
Line coords: (27, 437, 53, 436)
Drawing 3 out of 42
Line coords: (52, 340, 65, 436)
Drawing 4 out of 42
Line coords: (52, 458, 108, 458)
Drawing 5 out of 42
Line coords: (82, 265, 116, 276)
Drawing 6 out of 42
Line coords: (113, 4, 207, 13)
Drawing 7 out of 42
Line coords: (115, 400, 138, 425)
Drawing 8 out of 42
Line coords: (116, 330, 146, 355)
Drawing 9 out of 42
Line coords: (176, 75, 203, 56)
Drawing 10 out of 42
Line coords: (185, 433, 189, 405)
Drawing 11 out of 42
Line coords: (214, 697, 215, 761)
Drawing 12 out of 42
Line coords: (230, 99, 291, 90)
Drawing 13 out of 42
Line coords: (238, 416, 282, 414)
Drawing 14 out of 42
Line coords: (250, 157, 305, 237)
Drawing 15 out of 42
Line coords: (252, 561, 308, 573)
Drawing 16 out of 42
Line coords: (262, 244, 302, 256)
Drawing 17 out of 42
Line coords: (264, 143, 339, 161)
Drawing 18 out of 42
Line coords: (264, 370, 326, 376)
Drawing 19 out of 42
Line coords: (268, 338, 330, 355)
Drawing 20 out of 42
Line coords: (283, 521, 335, 523)
Drawing 21 out of 42
Line coords: (294, 101, 329, 95)
Drawing 22 out of 42
Line coords: (298, 602, 338, 561)
Drawing 23 out of 42
Line coords: (348, 417, 351, 386)
Drawing 24 out of 42
Line coords: (352, 272, 369, 309)
Drawing 25 out of 42
Line coords: (358, 540, 358, 566)
Drawing 26 out of 42
Line coords: (374, 411, 409, 410)
Drawing 27 out of 42
Line coords: (382, 303, 415, 300)
Drawing 28 out of 42
Line coords: (386, 282, 426, 279)
Drawing 29 out of 42
Line coords: (388, 527, 476, 549)
Drawing 30 out of 42
Line coords: (411, 249, 426, 346)
Drawing 31 out of 42
Line coords: (414, 477, 441, 476)
Drawing 32 out of 42
Line coords: (440, 294, 466, 281)
Drawing 33 out of 42
Line coords: (457, 390, 488, 403)
Drawing 34 out of 42
Line coords: (471, 244, 473, 273)
Drawing 35 out of 42
Line coords: (487, 413, 495, 441)
Drawing 36 out of 42
Line coords: (490, 504, 558, 520)
Drawing 37 out of 42
Line coords: (496, 149, 544, 146)
Drawing 38 out of 42
Line coords: (499, 186, 540, 240)
Drawing 39 out of 42
Line coords: (500, 680, 545, 696)
Drawing 40 out of 42
Line coords: (515, 414, 535, 452)
Drawing 41 out of 42
Line coords: (530, 333, 528, 308)
Drawing 42 out of 42
Line coords: (534, 288, 544, 261)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\8[2018-03-21_22-05-12]Drawn Lines.jpg

Image data:
There are 66 objects found in the image, 42 of which are found to be fibres. 32 endpoints were not found to be part of a fibre.


###################################################################################
Analysed image 8.bmp, number 9 out of 10
###################################################################################



###################################################################################
Analysing image 9.bmp, number 10 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 10 out of 10
89 objects found in the image.
# Corners Found: 142
# Endpoints: 141
Current clock 10.66628016774516s. 0 out of 141 coordinates found.
Current clock 10.667114546567635s. 0 out of 141 coordinates found.
Current clock 10.667772933040798s. 0 out of 141 coordinates found.
Current clock 10.668485958648137s. 0 out of 141 coordinates found.
Current clock 10.669148269479003s. 0 out of 141 coordinates found.
Current clock 10.669801825973453s. 0 out of 141 coordinates found.
Current clock 10.670430326953333s. 0 out of 141 coordinates found.
Current clock 10.852349663893856s. 4 out of 141 coordinates found.
Current clock 10.85310193307823s. 4 out of 141 coordinates found.
Current clock 10.853765753277443s. 4 out of 141 coordinates found.
Current clock 10.854406027330434s. 4 out of 141 coordinates found.
Current clock 10.855030603952613s. 4 out of 141 coordinates found.
Current clock 10.857239111718615s. 4 out of 141 coordinates found.
Current clock 10.858942886709228s. 4 out of 141 coordinates found.
Current clock 10.866020314890463s. 8 out of 141 coordinates found.
Current clock 10.867843631854193s. 8 out of 141 coordinates found.
Current clock 10.868533413188981s. 8 out of 141 coordinates found.
Current clock 10.86916463103189s. 8 out of 141 coordinates found.
Current clock 10.869794339506448s. 8 out of 141 coordinates found.
Current clock 10.870418916128628s. 8 out of 141 coordinates found.
Current clock 10.871050435845204s. 8 out of 141 coordinates found.
Current clock 10.871677427456738s. 8 out of 141 coordinates found.
Current clock 10.87230653218396s. 8 out of 141 coordinates found.
Current clock 10.872929599437791s. 8 out of 141 coordinates found.
Current clock 10.873561119154367s. 8 out of 141 coordinates found.
Current clock 10.874182073292513s. 8 out of 141 coordinates found.
Current clock 10.874805442420012s. 8 out of 141 coordinates found.
Current clock 10.87542518906348s. 8 out of 141 coordinates found.
Current clock 10.876051576927674s. 8 out of 141 coordinates found.
Current clock 10.877736333877108s. 8 out of 141 coordinates found.
Current clock 10.878368759214693s. 8 out of 141 coordinates found.
Current clock 10.880051101174772s. 8 out of 141 coordinates found.
Current clock 10.880833557726094s. 8 out of 141 coordinates found.
Current clock 10.883694414491869s. 8 out of 141 coordinates found.
Current clock 10.885975975685888s. 8 out of 141 coordinates found.
Current clock 10.887690014381262s. 8 out of 141 coordinates found.
Current clock 10.888335420286635s. 8 out of 141 coordinates found.
Current clock 10.890026818456798s. 8 out of 141 coordinates found.
Current clock 10.890665583141443s. 8 out of 141 coordinates found.
Current clock 10.891288952268942s. 8 out of 141 coordinates found.
Current clock 10.891916547627817s. 8 out of 141 coordinates found.
Current clock 10.892539011134309s. 8 out of 141 coordinates found.
Current clock 10.893170832724556s. 8 out of 141 coordinates found.
Current clock 10.893797824336088s. 8 out of 141 coordinates found.
Current clock 10.894424815947623s. 8 out of 141 coordinates found.
Current clock 10.895046675706777s. 8 out of 141 coordinates found.
Current clock 10.895673365444642s. 8 out of 141 coordinates found.
Current clock 10.896346543727608s. 8 out of 141 coordinates found.
Current clock 10.89708220986016s. 8 out of 141 coordinates found.
Current clock 10.897730634502228s. 8 out of 141 coordinates found.
Current clock 10.898471432487161s. 8 out of 141 coordinates found.
Current clock 10.899175703758086s. 8 out of 141 coordinates found.
Current clock 10.899900502438536s. 8 out of 141 coordinates found.
Current clock 10.90053926712318s. 8 out of 141 coordinates found.
Current clock 10.901176824313147s. 8 out of 141 coordinates found.
Current clock 10.901803212177342s. 8 out of 141 coordinates found.
Current clock 10.902432015030893s. 8 out of 141 coordinates found.
Current clock 10.903056591653073s. 8 out of 141 coordinates found.
Current clock 10.903683583264607s. 8 out of 141 coordinates found.
Current clock 10.904303329908073s. 8 out of 141 coordinates found.
Current clock 10.904930623393277s. 8 out of 141 coordinates found.
Current clock 10.905552181278761s. 8 out of 141 coordinates found.
Current clock 10.906178267269286s. 8 out of 141 coordinates found.
Current clock 10.90679982515477s. 8 out of 141 coordinates found.
Current clock 10.907421986787593s. 8 out of 141 coordinates found.
Current clock 10.908039318441704s. 8 out of 141 coordinates found.
Current clock 10.90880849255157s. 8 out of 141 coordinates found.
Current clock 10.909442427257503s. 8 out of 141 coordinates found.
Current clock 10.9100727394794s. 8 out of 141 coordinates found.
Current clock 10.910695806733232s. 8 out of 141 coordinates found.
Current clock 10.911324307713114s. 8 out of 141 coordinates found.
Current clock 10.912039748309809s. 8 out of 141 coordinates found.
Current clock 10.912707492866724s. 8 out of 141 coordinates found.
Current clock 10.913337503214954s. 8 out of 141 coordinates found.
Current clock 10.91397053229988s. 8 out of 141 coordinates found.
Current clock 10.91566283609105s. 8 out of 141 coordinates found.
Current clock 10.917362686723958s. 8 out of 141 coordinates found.
Current clock 10.917992395198517s. 8 out of 141 coordinates found.
Current clock 10.918616971820697s. 8 out of 141 coordinates found.
Current clock 10.919246378421587s. 8 out of 141 coordinates found.
Current clock 10.919865823191385s. 8 out of 141 coordinates found.
Current clock 10.920491003560901s. 8 out of 141 coordinates found.
Current clock 10.921112561446385s. 8 out of 141 coordinates found.
Current clock 10.921738345563242s. 8 out of 141 coordinates found.
Current clock 10.923422800639006s. 8 out of 141 coordinates found.
Current clock 10.924060055955303s. 8 out of 141 coordinates found.
Current clock 10.924686141945829s. 8 out of 141 coordinates found.
Current clock 10.92530951107333s. 8 out of 141 coordinates found.
Current clock 10.925933785821838s. 8 out of 141 coordinates found.
Current clock 10.926560173686035s. 8 out of 141 coordinates found.
Current clock 10.929033424660181s. 8 out of 141 coordinates found.
Current clock 10.929775430139792s. 8 out of 141 coordinates found.
Current clock 10.930588074058063s. 8 out of 141 coordinates found.
Current clock 10.93159361525114s. 8 out of 141 coordinates found.
Current clock 10.932338035720107s. 8 out of 141 coordinates found.
Current clock 10.933001252171982s. 8 out of 141 coordinates found.
