Log file for ..\\FibreImages\\Testx10mag\ containing multiple images:
['x10_reflection1.bmp', 'x10_reflection2.bmp', 'x10_reflection3.bmp', 'x10_transmission1.bmp', 'x10_transmission2.bmp', 'x10_transmission3.bmp', 'x10_transmission4.bmp', 'x10_transmission5.bmp', 'x10_transmission6.bmp']

Image data:
There are 24 objects found in the image, 8 of which are found to be fibres. 6 endpoints were not found to be part of a fibre.
Time taken for this image: 0.24985245937765166s


###################################################################################
Analysed image x10_transmission4.bmp, number 7 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission5.bmp, number 8 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 8 out of 9
18 objects found in the image.
# Corners Found: 18
# Endpoints: 18
Current clock 3.430321431773443s. 0 out of 18 coordinates found.
Current clock 3.437157656701725s. 4 out of 18 coordinates found.
Current clock 3.4378136275914697s. 4 out of 18 coordinates found.
Current clock 3.438426430585571s. 4 out of 18 coordinates found.
Current clock 3.439061572210984s. 4 out of 18 coordinates found.
Current clock 3.4490466385340786s. 8 out of 18 coordinates found.
Current clock 3.4498028313913314s. 8 out of 18 coordinates found.
Current clock 3.4664626203757902s. 12 out of 18 coordinates found.
Current clock 3.467229378801907s. 12 out of 18 coordinates found.
Current clock 3.4679043677156063s. 12 out of 18 coordinates found.
Current clock 3.468559734858559s. 12 out of 18 coordinates found.
Current clock 3.469209366406985s. 12 out of 18 coordinates found.
Final: 14 out of 18 coordinates found.
Lengths checked: 29
Lengths Found: 7

Drawing found fibres.
Drawing 1 out of 7
Line coords: (10, 510, 47, 499)
Drawing 2 out of 7
Line coords: (176, 133, 184, 94)
Drawing 3 out of 7
Line coords: (205, 426, 266, 436)
Drawing 4 out of 7
Line coords: (229, 110, 256, 175)
Drawing 5 out of 7
Line coords: (246, 535, 303, 592)
Drawing 6 out of 7
Line coords: (417, 652, 421, 585)
Drawing 7 out of 7
Line coords: (484, 266, 557, 342)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission5[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 18 objects found in the image, 7 of which are found to be fibres. 4 endpoints were not found to be part of a fibre.
Time taken for this image: 0.2181044343088776s


###################################################################################
Analysed image x10_transmission5.bmp, number 8 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission6.bmp, number 9 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 9 out of 9
47 objects found in the image.
# Corners Found: 52
# Endpoints: 51
Current clock 3.68376467519781s. 0 out of 51 coordinates found.
Current clock 3.6847472731021447s. 0 out of 51 coordinates found.
Current clock 3.686496629432596s. 0 out of 51 coordinates found.
Current clock 3.6871396197663078s. 0 out of 51 coordinates found.
Current clock 3.6878040431111434s. 0 out of 51 coordinates found.
Current clock 3.6884346566356148s. 0 out of 51 coordinates found.
Current clock 3.6891295691934576s. 0 out of 51 coordinates found.
Current clock 3.6897725595271695s. 0 out of 51 coordinates found.
Current clock 3.690530865498195s. 0 out of 51 coordinates found.
Current clock 3.6912623047369673s. 0 out of 51 coordinates found.
Current clock 3.692023629441954s. 0 out of 51 coordinates found.
Current clock 3.6927544649339334s. 0 out of 51 coordinates found.
Current clock 3.6933748147629375s. 0 out of 51 coordinates found.
Current clock 3.6941542518716903s. 0 out of 51 coordinates found.
Current clock 3.694846447568968s. 0 out of 51 coordinates found.
Current clock 3.6954565337025045s. 0 out of 51 coordinates found.
Current clock 3.696390228116669s. 0 out of 51 coordinates found.
Current clock 3.6986216762607063s. 0 out of 51 coordinates found.
Current clock 3.6993292675011857s. 0 out of 51 coordinates found.
Current clock 3.7000003320607355s. 0 out of 51 coordinates found.
Current clock 3.770773342284886s. 4 out of 51 coordinates found.
Current clock 3.771480027905177s. 4 out of 51 coordinates found.
Current clock 3.8027565267292287s. 8 out of 51 coordinates found.
Current clock 3.803615960287951s. 8 out of 51 coordinates found.
Current clock 3.8042972885429687s. 8 out of 51 coordinates found.
Current clock 3.8049224683463105s. 8 out of 51 coordinates found.
Current clock 3.8055213851641905s. 8 out of 51 coordinates found.
Current clock 3.8061281506903692s. 8 out of 51 coordinates found.
Current clock 3.808099987713753s. 8 out of 51 coordinates found.
Current clock 3.8088190501432844s. 8 out of 51 coordinates found.
Current clock 3.80944000371908s. 8 out of 51 coordinates found.
Current clock 3.8101974040699176s. 8 out of 51 coordinates found.
Current clock 3.8108533749596623s. 8 out of 51 coordinates found.
Current clock 3.8114845922309257s. 8 out of 51 coordinates found.
Current clock 3.8120690191257927s. 8 out of 51 coordinates found.
Current clock 3.8128243063628573s. 8 out of 51 coordinates found.
Current clock 3.813541255678616s. 8 out of 51 coordinates found.
Current clock 3.8144046135914875s. 8 out of 51 coordinates found.
Current clock 3.815071753796888s. 8 out of 51 coordinates found.
Current clock 3.815764553240958s. 8 out of 51 coordinates found.
Current clock 3.816410562308631s. 8 out of 51 coordinates found.
Current clock 3.81704993016159s. 8 out of 51 coordinates found.
Current clock 3.8177031841907696s. 8 out of 51 coordinates found.
Current clock 3.8183500988786307s. 8 out of 51 coordinates found.
Current clock 3.8190033529078105s. 8 out of 51 coordinates found.
Current clock 3.8196937373647115s. 8 out of 51 coordinates found.
Current clock 3.820603583780584s. 8 out of 51 coordinates found.
Current clock 3.821560220572853s. 8 out of 51 coordinates found.
Current clock 3.8226536060135596s. 8 out of 51 coordinates found.
Current clock 3.8249789367837863s. 8 out of 51 coordinates found.
Current clock 3.8257432802227345s. 8 out of 51 coordinates found.
Current clock 3.8263560832168353s. 8 out of 51 coordinates found.
Current clock 3.8280520079561753s. 8 out of 51 coordinates found.
Current clock 3.8287834471949473s. 8 out of 51 coordinates found.
Current clock 3.829442738692049s. 8 out of 51 coordinates found.
Current clock 3.830083012165196s. 8 out of 51 coordinates found.
Current clock 3.8307139275630635s. 8 out of 51 coordinates found.
Current clock 3.8313819733886527s. 8 out of 51 coordinates found.
Current clock 3.8319902482818122s. 8 out of 51 coordinates found.
Current clock 3.832600334415348s. 8 out of 51 coordinates found.
Current clock 3.8332055905745466s. 8 out of 51 coordinates found.
Current clock 3.8338546183761806s. 8 out of 51 coordinates found.
Current clock 3.8344876468878213s. 8 out of 51 coordinates found.
Current clock 3.835099544261734s. 8 out of 51 coordinates found.
Current clock 3.8357020835603675s. 8 out of 51 coordinates found.
Current clock 3.8363529226023783s. 8 out of 51 coordinates found.
Current clock 3.837020968427967s. 8 out of 51 coordinates found.
Current clock 3.837652789446023s. 8 out of 51 coordinates found.
Current clock 3.838301213500865s. 8 out of 51 coordinates found.
Current clock 3.8389508450492915s. 8 out of 51 coordinates found.
Current clock 3.839723037196538s. 8 out of 51 coordinates found.
Current clock 3.8406196011829814s. 8 out of 51 coordinates found.
Current clock 3.8415677855201595s. 8 out of 51 coordinates found.
Current clock 3.8423266952379773s. 8 out of 51 coordinates found.
Current clock 3.8430626625776907s. 8 out of 51 coordinates found.
Current clock 3.8437901774623136s. 8 out of 51 coordinates found.
Current clock 3.844464562629221s. 8 out of 51 coordinates found.
Current clock 3.8451184204051927s. 8 out of 51 coordinates found.
Current clock 3.8457825418766323s. 8 out of 51 coordinates found.
Current clock 3.8465224335704953s. 8 out of 51 coordinates found.
Current clock 3.8473045875398135s. 8 out of 51 coordinates found.
Current clock 3.8480073488059547s. 8 out of 51 coordinates found.
Current clock 3.848730637463032s. 8 out of 51 coordinates found.
Current clock 3.849470831030291s. 8 out of 51 coordinates found.
Current clock 3.8501325375145616s. 8 out of 51 coordinates found.
Current clock 3.850816280756748s. 8 out of 51 coordinates found.
Current clock 3.85154228627439s. 8 out of 51 coordinates found.
Current clock 3.8522257276431806s. 8 out of 51 coordinates found.
Current clock 3.8528617748887823s. 8 out of 51 coordinates found.
Current clock 3.853504161475702s. 8 out of 51 coordinates found.
Current clock 3.854122096317537s. 8 out of 51 coordinates found.
Current clock 3.8558874519379818s. 8 out of 51 coordinates found.
Current clock 3.856607419987702s. 8 out of 51 coordinates found.
Current clock 3.857465947926235s. 8 out of 51 coordinates found.
Current clock 3.8583220608776s. 8 out of 51 coordinates found.
Current clock 3.859117497276347s. 8 out of 51 coordinates found.
Current clock 3.8597855431019363s. 8 out of 51 coordinates found.
Current clock 3.860439099004512s. 8 out of 51 coordinates found.
Current clock 3.8611388415366927s. 8 out of 51 coordinates found.
Current clock 3.8632374653864416s. 8 out of 51 coordinates found.
Current clock 3.864058259150462s. 8 out of 51 coordinates found.
Current clock 3.864750756721136s. 8 out of 51 coordinates found.
Current clock 3.86652003669573s. 8 out of 51 coordinates found.
Current clock 3.867163027029442s. 8 out of 51 coordinates found.
Current clock 3.86782805412107s. 8 out of 51 coordinates found.
Current clock 3.868528702273439s. 8 out of 51 coordinates found.
Current clock 3.8692012761999695s. 8 out of 51 coordinates found.
Current clock 3.869887736302721s. 8 out of 51 coordinates found.
Current clock 3.8705352547373746s. 8 out of 51 coordinates found.
Current clock 3.871207828663905s. 8 out of 51 coordinates found.
Current clock 3.871932626687963s. 8 out of 51 coordinates found.
Current clock 3.8726628584331504s. 8 out of 51 coordinates found.
Current clock 3.8733541485102396s. 8 out of 51 coordinates found.
Current clock 3.8741353968593697s. 8 out of 51 coordinates found.
Current clock 3.875123428484834s. 8 out of 51 coordinates found.
Current clock 3.875921883617542s. 8 out of 51 coordinates found.
Current clock 3.8766708315132883s. 8 out of 51 coordinates found.
Current clock 3.8784862981174872s. 8 out of 51 coordinates found.
Current clock 3.8792104923947526s. 8 out of 51 coordinates found.
Current clock 3.880040342360656s. 8 out of 51 coordinates found.
Current clock 3.8808237038235585s. 8 out of 51 coordinates found.
Current clock 3.8815050320785764s. 8 out of 51 coordinates found.
Current clock 3.882227113242069s. 8 out of 51 coordinates found.
Current clock 3.8829356101027366s. 8 out of 51 coordinates found.
Current clock 3.883590977245689s. 8 out of 51 coordinates found.
Current clock 3.884248155629018s. 8 out of 51 coordinates found.
Current clock 3.8849364269721463s. 8 out of 51 coordinates found.
Current clock 3.885625905808859s. 8 out of 51 coordinates found.
Current clock 3.8874836346885133s. 8 out of 51 coordinates found.
Current clock 3.8882177907878503s. 8 out of 51 coordinates found.
Current clock 3.8888807047657057s. 8 out of 51 coordinates found.
Current clock 3.889641727597296s. 8 out of 51 coordinates found.
Current clock 3.8920035850484522s. 8 out of 51 coordinates found.
Current clock 3.8938978406090357s. 8 out of 51 coordinates found.
Current clock 3.894583696964995s. 8 out of 51 coordinates found.
Current clock 3.8952607989924672s. 8 out of 51 coordinates found.
Current clock 3.896600513124399s. 8 out of 51 coordinates found.
Current clock 3.897397458890126s. 8 out of 51 coordinates found.
Current clock 3.8980965976755146s. 8 out of 51 coordinates found.
Current clock 3.8998589345619985s. 8 out of 51 coordinates found.
Current clock 3.9005610920813476s. 8 out of 51 coordinates found.
Current clock 3.9012052899086442s. 8 out of 51 coordinates found.
Current clock 3.901848280242356s. 8 out of 51 coordinates found.
Current clock 3.9024782900200354s. 8 out of 51 coordinates found.
Current clock 3.90310709230413s. 8 out of 51 coordinates found.
Current clock 3.903729857120303s. 8 out of 51 coordinates found.
Current clock 3.904356546290625s. 8 out of 51 coordinates found.
Current clock 3.905032742697909s. 8 out of 51 coordinates found.
Current clock 3.9056618468554s. 8 out of 51 coordinates found.
Current clock 3.9062840079247803s. 8 out of 51 coordinates found.
Current clock 3.9070121265561952s. 8 out of 51 coordinates found.
Current clock 3.90771307658196s. 8 out of 51 coordinates found.
Current clock 3.9084855706026027s. 8 out of 51 coordinates found.
Current clock 3.9091554276685683s. 8 out of 51 coordinates found.
Current clock 3.9124862987212343s. 8 out of 51 coordinates found.
Current clock 3.913213209859064s. 8 out of 51 coordinates found.
Current clock 3.9140952839224945s. 8 out of 51 coordinates found.
Current clock 3.915917693614804s. 8 out of 51 coordinates found.
Current clock 3.916585437566997s. 8 out of 51 coordinates found.
Current clock 3.9172160510914686s. 8 out of 51 coordinates found.
Current clock 3.918908051476659s. 8 out of 51 coordinates found.
Current clock 3.919540174368111s. 8 out of 51 coordinates found.
Current clock 3.9201644485512643s. 8 out of 51 coordinates found.
Current clock 3.9207914395949826s. 8 out of 51 coordinates found.
Current clock 3.921416015651532s. 8 out of 51 coordinates found.
Current clock 3.9220577984916596s. 8 out of 51 coordinates found.
Current clock 3.922683582041793s. 8 out of 51 coordinates found.
Current clock 3.9233129880726803s. 8 out of 51 coordinates found.
Current clock 3.9240465404252247s. 8 out of 51 coordinates found.
Current clock 3.9247885452328606s. 8 out of 51 coordinates found.
Current clock 3.9254294224527997s. 8 out of 51 coordinates found.
Current clock 3.926061545344252s. 8 out of 51 coordinates found.
Current clock 3.926688234514574s. 8 out of 51 coordinates found.
Current clock 3.927317338672065s. 8 out of 51 coordinates found.
Current clock 3.9279419147286143s. 8 out of 51 coordinates found.
Current clock 3.9285670945319557s. 8 out of 51 coordinates found.
Current clock 3.930288074763173s. 8 out of 51 coordinates found.
Current clock 4.016677901388225s. 12 out of 51 coordinates found.
Current clock 4.049824505901172s. 16 out of 51 coordinates found.
Current clock 4.052027879819371s. 16 out of 51 coordinates found.
Current clock 4.052664832685161s. 16 out of 51 coordinates found.
Current clock 4.053254089554366s. 16 out of 51 coordinates found.
Current clock 4.0539637939086175s. 16 out of 51 coordinates found.
Current clock 4.054632141607603s. 16 out of 51 coordinates found.
Current clock 4.055221096603411s. 16 out of 51 coordinates found.
Current clock 4.055825447142421s. 16 out of 51 coordinates found.
Current clock 4.05654632081233s. 16 out of 51 coordinates found.
Current clock 4.057420244294065s. 16 out of 51 coordinates found.
Current clock 4.058213869452435s. 16 out of 51 coordinates found.
Current clock 4.11651226345578s. 20 out of 51 coordinates found.
Current clock 4.1172168359622985s. 20 out of 51 coordinates found.
Current clock 4.117832657690361s. 20 out of 51 coordinates found.
Current clock 4.118444253190877s. 20 out of 51 coordinates found.
Current clock 4.119075168588745s. 20 out of 51 coordinates found.
Current clock 4.11968223598832s. 20 out of 51 coordinates found.
Current clock 4.1202841715401615s. 20 out of 51 coordinates found.
Current clock 4.120888823952567s. 20 out of 51 coordinates found.
Current clock 4.12148985388422s. 20 out of 51 coordinates found.
Current clock 4.1220945062966265s. 20 out of 51 coordinates found.
Current clock 4.122716063619214s. 20 out of 51 coordinates found.
Current clock 4.134819375562805s. 24 out of 51 coordinates found.
Current clock 4.1355704365723245s. 24 out of 51 coordinates found.
Current clock 4.137258512603365s. 24 out of 51 coordinates found.
Current clock 4.137896371089344s. 24 out of 51 coordinates found.
Current clock 4.143634078729185s. 28 out of 51 coordinates found.
Final: 30 out of 51 coordinates found.
Lengths checked: 575
Lengths Found: 15

Drawing found fibres.
Drawing 1 out of 15
Line coords: (366, 472, 286, 533)
Drawing 2 out of 15
Line coords: (35, 485, 54, 469)
Drawing 3 out of 15
Line coords: (47, 584, 69, 605)
Drawing 4 out of 15
Line coords: (119, 378, 146, 376)
Drawing 5 out of 15
Line coords: (230, 152, 285, 170)
Drawing 6 out of 15
Line coords: (276, 421, 332, 475)
Drawing 7 out of 15
Line coords: (307, 192, 320, 217)
Drawing 8 out of 15
Line coords: (321, 173, 382, 247)
Drawing 9 out of 15
Line coords: (325, 436, 401, 505)
Drawing 10 out of 15
Line coords: (347, 384, 416, 398)
Drawing 11 out of 15
Line coords: (348, 746, 452, 755)
Drawing 12 out of 15
Line coords: (361, 611, 400, 613)
Drawing 13 out of 15
Line coords: (379, 349, 417, 356)
Drawing 14 out of 15
Line coords: (391, 240, 394, 261)
Drawing 15 out of 15
Line coords: (404, 714, 439, 721)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission6[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 47 objects found in the image, 15 of which are found to be fibres. 21 endpoints were not found to be part of a fibre.
Time taken for this image: 0.6358311042498648s


###################################################################################
Analysed image x10_transmission6.bmp, number 9 out of 9
###################################################################################

Producing length distribution graphs for total data.
C:\Users\Matthew\Anaconda3\lib\site-packages\matplotlib\figure.py:403: UserWarning: matplotlib is currently using a non-GUI backend, so cannot show the figure
  "matplotlib is currently using a non-GUI backend, "

Time taken: 4.3822378297476305s
Log file location: ..\\FibreImages\\Testx10mag\LogDataFiles\Multiple_Image[2018-04-17_04-01-01](LOG).txt
