Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 611.2930251849956s. 16 out of 116 coordinates found.
Current clock 611.2937421343113s. 16 out of 116 coordinates found.
Current clock 611.2944074632763s. 16 out of 116 coordinates found.
Current clock 611.2950700753807s. 16 out of 116 coordinates found.
Current clock 611.2957420455606s. 16 out of 116 coordinates found.
Current clock 611.2964683529516s. 16 out of 116 coordinates found.
Current clock 611.2971231163477s. 16 out of 116 coordinates found.
Current clock 611.2977147882041s. 16 out of 116 coordinates found.
Current clock 611.2983031394531s. 16 out of 116 coordinates found.
Current clock 611.2989126218399s. 16 out of 116 coordinates found.
Current clock 611.2994991618485s. 16 out of 116 coordinates found.
Current clock 611.3001261528923s. 16 out of 116 coordinates found.
Current clock 611.3007081648s. 16 out of 116 coordinates found.
Current clock 611.3013411933116s. 16 out of 116 coordinates found.
Current clock 611.3021936837822s. 16 out of 116 coordinates found.
Current clock 611.3028529752793s. 16 out of 116 coordinates found.
Current clock 611.303441024655s. 16 out of 116 coordinates found.
Current clock 611.3040314890177s. 16 out of 116 coordinates found.
Current clock 611.3046868561606s. 16 out of 116 coordinates found.
Current clock 611.3053962586415s. 16 out of 116 coordinates found.
Current clock 611.3062378816699s. 16 out of 116 coordinates found.
Current clock 611.3068428359556s. 16 out of 116 coordinates found.
Current clock 611.3074707326195s. 16 out of 116 coordinates found.
Current clock 611.3080796112595s. 16 out of 116 coordinates found.
Current clock 611.3086640381543s. 16 out of 116 coordinates found.
Current clock 611.309253596897s. 16 out of 116 coordinates found.
Current clock 611.3098573436891s. 16 out of 116 coordinates found.
Current clock 611.3104444874447s. 16 out of 116 coordinates found.
Current clock 611.3125959391386s. 16 out of 116 coordinates found.
Current clock 611.3132407407128s. 16 out of 116 coordinates found.
Current clock 611.3138924853749s. 16 out of 116 coordinates found.
Current clock 611.3144811384974s. 16 out of 116 coordinates found.
Current clock 611.3152485006704s. 16 out of 116 coordinates found.
Current clock 611.3158570774368s. 16 out of 116 coordinates found.
Current clock 611.3164427118253s. 16 out of 116 coordinates found.
Current clock 611.3170398174028s. 16 out of 116 coordinates found.
Current clock 611.3176251499178s. 16 out of 116 coordinates found.
Current clock 611.3182171236476s. 16 out of 116 coordinates found.
Current clock 611.3188244929206s. 16 out of 116 coordinates found.
Current clock 611.3194119385495s. 16 out of 116 coordinates found.
Current clock 611.3201213410302s. 16 out of 116 coordinates found.
Current clock 611.3207549732888s. 16 out of 116 coordinates found.
Current clock 611.3214544139475s. 16 out of 116 coordinates found.
Current clock 611.3221061586097s. 16 out of 116 coordinates found.
Current clock 611.3229357067022s. 16 out of 116 coordinates found.
Current clock 611.3237160494311s. 16 out of 116 coordinates found.
Current clock 611.3244631860865s. 16 out of 116 coordinates found.
Current clock 611.325141797481s. 16 out of 116 coordinates found.
Current clock 611.3257796559669s. 16 out of 116 coordinates found.
Current clock 611.3264332118696s. 16 out of 116 coordinates found.
Current clock 611.3270834471648s. 16 out of 116 coordinates found.
Current clock 611.3294646245133s. 16 out of 116 coordinates found.
Current clock 611.3301097279608s. 16 out of 116 coordinates found.
Current clock 611.3308333184913s. 16 out of 116 coordinates found.
Current clock 611.3327260646848s. 16 out of 116 coordinates found.
Current clock 611.3333971292444s. 16 out of 116 coordinates found.
Current clock 611.3340253277817s. 16 out of 116 coordinates found.
Current clock 611.3346160940179s. 16 out of 116 coordinates found.
Current clock 611.3352029358999s. 16 out of 116 coordinates found.
Current clock 611.3357934002627s. 16 out of 116 coordinates found.
Current clock 611.3363778271575s. 16 out of 116 coordinates found.
Current clock 611.3369661784066s. 16 out of 116 coordinates found.
Current clock 611.337570830819s. 16 out of 116 coordinates found.
Current clock 611.3381582764478s. 16 out of 116 coordinates found.
Current clock 611.3398279382017s. 16 out of 116 coordinates found.
Current clock 611.3404959840273s. 16 out of 116 coordinates found.
Current clock 611.34121444271s. 16 out of 116 coordinates found.
Current clock 611.341965805593s. 16 out of 116 coordinates found.
Current clock 611.342658605037s. 16 out of 116 coordinates found.
Current clock 611.3444152063289s. 16 out of 116 coordinates found.
Current clock 611.3462243335919s. 16 out of 116 coordinates found.
Current clock 611.3480361777152s. 16 out of 116 coordinates found.
Current clock 611.3487132797428s. 16 out of 116 coordinates found.
Current clock 611.3504176569372s. 16 out of 116 coordinates found.
Current clock 611.3523215724465s. 16 out of 116 coordinates found.
Current clock 611.3524199831736s. 16 out of 116 coordinates found.
Current clock 611.4149838482639s. 20 out of 116 coordinates found.
Current clock 611.4157276643119s. 20 out of 116 coordinates found.
Current clock 611.4164198600092s. 20 out of 116 coordinates found.
Current clock 611.4170915283156s. 20 out of 116 coordinates found.
Current clock 611.4177257643208s. 20 out of 116 coordinates found.
Current clock 611.419391803594s. 20 out of 116 coordinates found.
Current clock 611.4199892110448s. 20 out of 116 coordinates found.
Current clock 611.4205999009251s. 20 out of 116 coordinates found.
Current clock 611.4212359481708s. 20 out of 116 coordinates found.
Current clock 611.4218590148603s. 20 out of 116 coordinates found.
Current clock 611.4224950621059s. 20 out of 116 coordinates found.
Current clock 611.4232497455962s. 20 out of 116 coordinates found.
Current clock 611.4239045089923s. 20 out of 116 coordinates found.
Current clock 611.4246966247838s. 20 out of 116 coordinates found.
Current clock 611.4254344033639s. 20 out of 116 coordinates found.
Current clock 611.4261314290354s. 20 out of 116 coordinates found.
Current clock 611.4267889092922s. 20 out of 116 coordinates found.
Current clock 611.4276543803188s. 20 out of 116 coordinates found.
Current clock 611.4283909514053s. 20 out of 116 coordinates found.
Current clock 611.4293252495663s. 20 out of 116 coordinates found.
Current clock 611.4300778199428s. 20 out of 116 coordinates found.
Current clock 611.4306999810121s. 20 out of 116 coordinates found.
Current clock 611.432414621902s. 20 out of 116 coordinates found.
Current clock 611.4330304436302s. 20 out of 116 coordinates found.
Current clock 611.4336574346738s. 20 out of 116 coordinates found.
Current clock 611.4342880481984s. 20 out of 116 coordinates found.
Current clock 611.4349117186347s. 20 out of 116 coordinates found.
Current clock 611.4355172766673s. 20 out of 116 coordinates found.
Current clock 611.4361192122191s. 20 out of 116 coordinates found.
Current clock 611.4367365433142s. 20 out of 116 coordinates found.
Current clock 611.4383920170184s. 20 out of 116 coordinates found.
Current clock 611.4389987825446s. 20 out of 116 coordinates found.
Current clock 611.4396209436139s. 20 out of 116 coordinates found.
Current clock 611.4402280110136s. 20 out of 116 coordinates found.
Current clock 611.4409353003806s. 20 out of 116 coordinates found.
Current clock 611.4415484052481s. 20 out of 116 coordinates found.
Current clock 611.443215048268s. 20 out of 116 coordinates found.
Current clock 611.443823926908s. 20 out of 116 coordinates found.
Current clock 611.4445586867541s. 20 out of 116 coordinates found.
Current clock 611.4451702822546s. 20 out of 116 coordinates found.
Current clock 611.4458319887389s. 20 out of 116 coordinates found.
Current clock 611.4464405655054s. 20 out of 116 coordinates found.
Current clock 611.4470415954371s. 20 out of 116 coordinates found.
Current clock 611.4476462478495s. 20 out of 116 coordinates found.
Current clock 611.448272333273s. 20 out of 116 coordinates found.
Current clock 611.4488863437607s. 20 out of 116 coordinates found.
Current clock 611.4494707706556s. 20 out of 116 coordinates found.
Current clock 611.4500576125376s. 20 out of 116 coordinates found.
Current clock 611.4506610574565s. 20 out of 116 coordinates found.
Current clock 611.4512469937183s. 20 out of 116 coordinates found.
Current clock 611.4519274163531s. 20 out of 116 coordinates found.
Current clock 611.4525169750957s. 20 out of 116 coordinates found.
Current clock 611.453100194497s. 20 out of 116 coordinates found.
Current clock 611.4537051487829s. 20 out of 116 coordinates found.
Current clock 611.4543753077222s. 20 out of 116 coordinates found.
Current clock 611.456051006944s. 20 out of 116 coordinates found.
Current clock 611.456746825122s. 20 out of 116 coordinates found.
Current clock 611.4573387988518s. 20 out of 116 coordinates found.
Current clock 611.4579301688348s. 20 out of 116 coordinates found.
Current clock 611.4586815317177s. 20 out of 116 coordinates found.
Current clock 611.4593350876203s. 20 out of 116 coordinates found.
Current clock 611.459963588031s. 20 out of 116 coordinates found.
Current clock 611.4605745797846s. 20 out of 116 coordinates found.
Current clock 611.4611611197934s. 20 out of 116 coordinates found.
Current clock 611.4620483257045s. 20 out of 116 coordinates found.
Current clock 611.4626575062179s. 20 out of 116 coordinates found.
Current clock 611.4632431406063s. 20 out of 116 coordinates found.
Current clock 611.4638825084593s. 20 out of 116 coordinates found.
Current clock 611.4645442149435s. 20 out of 116 coordinates found.
Current clock 611.4651654703927s. 20 out of 116 coordinates found.
Current clock 611.4657486897939s. 20 out of 116 coordinates found.
Current clock 611.4663367391696s. 20 out of 116 coordinates found.
Current clock 611.4669326372535s. 20 out of 116 coordinates found.
Current clock 611.4675840800423s. 20 out of 116 coordinates found.
Current clock 611.4681669975702s. 20 out of 116 coordinates found.
Current clock 611.4687538394522s. 20 out of 116 coordinates found.
Current clock 611.4693723780409s. 20 out of 116 coordinates found.
Current clock 611.4699610311633s. 20 out of 116 coordinates found.
Current clock 611.4705442505646s. 20 out of 116 coordinates found.
Current clock 611.4711304886998s. 20 out of 116 coordinates found.
Current clock 611.4717146137212s. 20 out of 116 coordinates found.
Current clock 611.4723005499832s. 20 out of 116 coordinates found.
Current clock 611.472945955304s. 20 out of 116 coordinates found.
Current clock 611.4735324953126s. 20 out of 116 coordinates found.
Current clock 611.4741359402315s. 20 out of 116 coordinates found.
Current clock 611.4747239896071s. 20 out of 116 coordinates found.
Current clock 611.4753881110786s. 20 out of 116 coordinates found.
Current clock 611.4759785754413s. 20 out of 116 coordinates found.
Current clock 611.4765645117031s. 20 out of 116 coordinates found.
Current clock 611.4771510517119s. 20 out of 116 coordinates found.
Current clock 611.4777327617461s. 20 out of 116 coordinates found.
Current clock 611.4785297075118s. 20 out of 116 coordinates found.
Current clock 611.4793354076061s. 20 out of 116 coordinates found.
Current clock 611.4801166559552s. 20 out of 116 coordinates found.
Current clock 611.480839038992s. 20 out of 116 coordinates found.
Current clock 611.4815849681538s. 20 out of 116 coordinates found.
Current clock 611.4823155017724s. 20 out of 116 coordinates found.
Current clock 611.4840059927907s. 20 out of 116 coordinates found.
Current clock 611.4846444550234s. 20 out of 116 coordinates found.
Current clock 611.4853402732015s. 20 out of 116 coordinates found.
Current clock 611.4859784335608s. 20 out of 116 coordinates found.
Current clock 611.4866087452119s. 20 out of 116 coordinates found.
Current clock 611.4872653198485s. 20 out of 116 coordinates found.
Current clock 611.4878983483601s. 20 out of 116 coordinates found.
Current clock 611.4885331881121s. 20 out of 116 coordinates found.
Current clock 611.4891375386511s. 20 out of 116 coordinates found.
Current clock 611.4898490542457s. 20 out of 116 coordinates found.
Current clock 611.4904956670603s. 20 out of 116 coordinates found.
Current clock 611.491105149447s. 20 out of 116 coordinates found.
Current clock 611.4917535735018s. 20 out of 116 coordinates found.
Current clock 611.4924439579587s. 20 out of 116 coordinates found.
Current clock 611.4931005325952s. 20 out of 116 coordinates found.
Current clock 611.4937474472831s. 20 out of 116 coordinates found.
Current clock 611.4944722453072s. 20 out of 116 coordinates found.
Current clock 611.4952175707222s. 20 out of 116 coordinates found.
Current clock 611.4959191244947s. 20 out of 116 coordinates found.
Current clock 611.496590792801s. 20 out of 116 coordinates found.
Current clock 611.4972443487036s. 20 out of 116 coordinates found.
Current clock 611.4979048476943s. 20 out of 116 coordinates found.
Current clock 611.4985119150939s. 20 out of 116 coordinates found.
Current clock 611.4991482642129s. 20 out of 116 coordinates found.
Current clock 611.4997831039649s. 20 out of 116 coordinates found.
Current clock 611.5004644322199s. 20 out of 116 coordinates found.
Current clock 611.5010570096965s. 20 out of 116 coordinates found.
Current clock 611.501652605907s. 20 out of 116 coordinates found.
Current clock 611.5022430702697s. 20 out of 116 coordinates found.
Current clock 611.5028794193888s. 20 out of 116 coordinates found.
Current clock 611.503471694992s. 20 out of 116 coordinates found.
Current clock 611.5040697061896s. 20 out of 116 coordinates found.
Current clock 611.5046797923231s. 20 out of 116 coordinates found.
Current clock 611.5054616444191s. 20 out of 116 coordinates found.
Current clock 611.506053014402s. 20 out of 116 coordinates found.
Current clock 611.5067729824518s. 20 out of 116 coordinates found.
Current clock 611.507440726404s. 20 out of 116 coordinates found.
Current clock 611.5080426619559s. 20 out of 116 coordinates found.
Current clock 611.5086343338122s. 20 out of 116 coordinates found.
Current clock 611.5092287225291s. 20 out of 116 coordinates found.
Current clock 611.509819186892s. 20 out of 116 coordinates found.
Current clock 611.5104491966696s. 20 out of 116 coordinates found.
Current clock 611.511088866396s. 20 out of 116 coordinates found.
Current clock 611.5116923113147s. 20 out of 116 coordinates found.
Current clock 611.5124427685776s. 20 out of 116 coordinates found.
Current clock 611.5130812308103s. 20 out of 116 coordinates found.
Current clock 611.5136973544118s. 20 out of 116 coordinates found.
Current clock 611.5143113648994s. 20 out of 116 coordinates found.
Current clock 611.5149516383726s. 20 out of 116 coordinates found.
Current clock 611.5155747050621s. 20 out of 116 coordinates found.
Current clock 611.5162001867388s. 20 out of 116 coordinates found.
Current clock 611.5168308002634s. 20 out of 116 coordinates found.
Current clock 611.5174393770299s. 20 out of 116 coordinates found.
Current clock 611.518068179314s. 20 out of 116 coordinates found.
Current clock 611.51867403922s. 20 out of 116 coordinates found.
Current clock 611.5192832197333s. 20 out of 116 coordinates found.
Current clock 611.5198887777659s. 20 out of 116 coordinates found.
Current clock 611.5205172781766s. 20 out of 116 coordinates found.
Current clock 611.5211219305891s. 20 out of 116 coordinates found.
Current clock 611.5217492235062s. 20 out of 116 coordinates found.
Current clock 611.5223538759186s. 20 out of 116 coordinates found.
Current clock 611.5230001868596s. 20 out of 116 coordinates found.
Current clock 611.5236495165346s. 20 out of 116 coordinates found.
Current clock 611.5242816394261s. 20 out of 116 coordinates found.
Current clock 611.5249077248496s. 20 out of 116 coordinates found.
Current clock 611.5255159997428s. 20 out of 116 coordinates found.
Current clock 611.5261393683057s. 20 out of 116 coordinates found.
Current clock 611.526756095654s. 20 out of 116 coordinates found.
Current clock 611.5273625593068s. 20 out of 116 coordinates found.
Current clock 611.5280004177928s. 20 out of 116 coordinates found.
Current clock 611.5288040047732s. 20 out of 116 coordinates found.
Current clock 611.52944548574s. 20 out of 116 coordinates found.
Current clock 611.5300791179984s. 20 out of 116 coordinates found.
Current clock 611.5306913172457s. 20 out of 116 coordinates found.
Current clock 611.5313228363904s. 20 out of 116 coordinates found.
Current clock 611.531974882926s. 20 out of 116 coordinates found.
Current clock 611.5326559093076s. 20 out of 116 coordinates found.
Current clock 611.533259052353s. 20 out of 116 coordinates found.
Current clock 611.5338531391966s. 20 out of 116 coordinates found.
Current clock 611.5344523578879s. 20 out of 116 coordinates found.
Current clock 611.5350434259974s. 20 out of 116 coordinates found.
Current clock 611.5356369090941s. 20 out of 116 coordinates found.
Current clock 611.5364196668103s. 20 out of 116 coordinates found.
Current clock 611.5371547285298s. 20 out of 116 coordinates found.
Current clock 611.5377959076231s. 20 out of 116 coordinates found.
Current clock 611.5384105218576s. 20 out of 116 coordinates found.
Current clock 611.5390384185215s. 20 out of 116 coordinates found.
Current clock 611.5396880500699s. 20 out of 116 coordinates found.
Current clock 611.5413495612421s. 20 out of 116 coordinates found.
Current clock 611.5419747410455s. 20 out of 116 coordinates found.
Current clock 611.5426029395827s. 20 out of 116 coordinates found.
Current clock 611.5432655516872s. 20 out of 116 coordinates found.
Current clock 611.5438970708319s. 20 out of 116 coordinates found.
Current clock 611.5445156094205s. 20 out of 116 coordinates found.
Current clock 611.5451975414223s. 20 out of 116 coordinates found.
Current clock 611.5458649835011s. 20 out of 116 coordinates found.
Current clock 611.5464980120128s. 20 out of 116 coordinates found.
Current clock 611.5471108150068s. 20 out of 116 coordinates found.
Current clock 611.5477187880266s. 20 out of 116 coordinates found.
Current clock 611.5483349116281s. 20 out of 116 coordinates found.
Current clock 611.5489688457599s. 20 out of 116 coordinates found.
Current clock 611.5495653475906s. 20 out of 116 coordinates found.
Current clock 611.5501956592417s. 20 out of 116 coordinates found.
Current clock 611.5508081603624s. 20 out of 116 coordinates found.
Current clock 611.552440993562s. 20 out of 116 coordinates found.
Current clock 611.5530553059231s. 20 out of 116 coordinates found.
Current clock 611.5536448646657s. 20 out of 116 coordinates found.
Current clock 611.5542794025442s. 20 out of 116 coordinates found.
Current clock 611.5548677537932s. 20 out of 116 coordinates found.
Current clock 611.555480254914s. 20 out of 116 coordinates found.
Current clock 611.556126565855s. 20 out of 116 coordinates found.
Current clock 611.5567692543153s. 20 out of 116 coordinates found.
Current clock 611.5573796423223s. 20 out of 116 coordinates found.
Current clock 611.557974634786s. 20 out of 116 coordinates found.
Current clock 611.5585632879084s. 20 out of 116 coordinates found.
Current clock 611.5591779021429s. 20 out of 116 coordinates found.
Current clock 611.5597849695425s. 20 out of 116 coordinates found.
Current clock 611.5603766413989s. 20 out of 116 coordinates found.
Current clock 611.5609846144187s. 20 out of 116 coordinates found.
Current clock 611.5615780975154s. 20 out of 116 coordinates found.
Current clock 611.5623913444444s. 20 out of 116 coordinates found.
Current clock 611.5631532728962s. 20 out of 116 coordinates found.
Current clock 611.5637742264721s. 20 out of 116 coordinates found.
Current clock 611.5643680114422s. 20 out of 116 coordinates found.
Current clock 611.5649572683114s. 20 out of 116 coordinates found.
Current clock 611.5655999567717s. 20 out of 116 coordinates found.
Current clock 611.5662263440687s. 20 out of 116 coordinates found.
Current clock 611.5668379395692s. 20 out of 116 coordinates found.
Current clock 611.567423875831s. 20 out of 116 coordinates found.
Current clock 611.5681118453008s. 20 out of 116 coordinates found.
Current clock 611.5692390405618s. 20 out of 116 coordinates found.
Current clock 611.56990376578s. 20 out of 116 coordinates found.
Current clock 611.5705259268494s. 20 out of 116 coordinates found.
Current clock 611.5711502010325s. 20 out of 116 coordinates found.
Current clock 611.57177930519s. 20 out of 116 coordinates found.
Current clock 611.5724222955238s. 20 out of 116 coordinates found.
Current clock 611.5732621073117s. 20 out of 116 coordinates found.
Current clock 611.5740019990056s. 20 out of 116 coordinates found.
Current clock 611.5746344237705s. 20 out of 116 coordinates found.
Current clock 611.5752523586123s. 20 out of 116 coordinates found.
Current clock 611.575860331632s. 20 out of 116 coordinates found.
Current clock 611.5765036238391s. 20 out of 116 coordinates found.
Current clock 611.5772471380138s. 20 out of 116 coordinates found.
Current clock 611.5778566204006s. 20 out of 116 coordinates found.
Current clock 611.5784636878001s. 20 out of 116 coordinates found.
Current clock 611.5791667509396s. 20 out of 116 coordinates found.
Current clock 611.5797747239594s. 20 out of 116 coordinates found.
Current clock 611.5803968850288s. 20 out of 116 coordinates found.
Current clock 611.580986141898s. 20 out of 116 coordinates found.
Current clock 611.5815757006407s. 20 out of 116 coordinates found.
Current clock 611.582242840846s. 20 out of 116 coordinates found.
Current clock 611.5828351164491s. 20 out of 116 coordinates found.
Current clock 611.5834201470908s. 20 out of 116 coordinates found.
Current clock 611.5840100077069s. 20 out of 116 coordinates found.
Current clock 611.5846155657395s. 20 out of 116 coordinates found.
Current clock 611.5852063319757s. 20 out of 116 coordinates found.
Current clock 611.7052103650042s. 24 out of 116 coordinates found.
Current clock 611.7059085981693s. 24 out of 116 coordinates found.
Current clock 611.7066309812062s. 24 out of 116 coordinates found.
Current clock 611.7084011668011s. 24 out of 116 coordinates found.
Current clock 611.7090752500945s. 24 out of 116 coordinates found.
Current clock 611.7097034486319s. 24 out of 116 coordinates found.
Current clock 611.7103298359287s. 24 out of 116 coordinates found.
Current clock 611.7233789172224s. 28 out of 116 coordinates found.
Current clock 611.724010436367s. 28 out of 116 coordinates found.
Current clock 611.724604825084s. 28 out of 116 coordinates found.
Current clock 611.7251989119276s. 28 out of 116 coordinates found.
Current clock 611.7257863575563s. 28 out of 116 coordinates found.
Current clock 611.7263961418165s. 28 out of 116 coordinates found.
Current clock 611.7269820780783s. 28 out of 116 coordinates found.
Current clock 611.7277038573684s. 28 out of 116 coordinates found.
Current clock 611.7283996755465s. 28 out of 116 coordinates found.
Current clock 611.7386657860013s. 32 out of 116 coordinates found.
Current clock 611.73947631607s. 32 out of 116 coordinates found.
Current clock 611.7401319850862s. 32 out of 116 coordinates found.
Current clock 611.7407650135979s. 32 out of 116 coordinates found.
Current clock 611.7413775147186s. 32 out of 116 coordinates found.
Current clock 611.7429973673621s. 32 out of 116 coordinates found.
Current clock 611.7436687337951s. 32 out of 116 coordinates found.
Current clock 611.744295121092s. 32 out of 116 coordinates found.
Current clock 611.7460574579785s. 32 out of 116 coordinates found.
Current clock 611.7466929014773s. 32 out of 116 coordinates found.
Current clock 611.7472782339923s. 32 out of 116 coordinates found.
Current clock 611.747976769031s. 32 out of 116 coordinates found.
Current clock 611.758434267219s. 36 out of 116 coordinates found.
Current clock 611.7591717439257s. 36 out of 116 coordinates found.
Current clock 611.7598865801276s. 36 out of 116 coordinates found.
Current clock 611.7605229292466s. 36 out of 116 coordinates found.
Current clock 611.7612558778524s. 36 out of 116 coordinates found.
Current clock 611.7722996141756s. 40 out of 116 coordinates found.
Current clock 611.7730923337137s. 40 out of 116 coordinates found.
Current clock 611.7815798061188s. 44 out of 116 coordinates found.
Current clock 611.7817053854516s. 44 out of 116 coordinates found.
Current clock 611.7823139622182s. 44 out of 116 coordinates found.
Current clock 611.782949405717s. 44 out of 116 coordinates found.
Current clock 611.7835872642029s. 44 out of 116 coordinates found.
Current clock 611.7842215002081s. 44 out of 116 coordinates found.
Current clock 611.7848886404136s. 44 out of 116 coordinates found.
Current clock 611.7855219707985s. 44 out of 116 coordinates found.
Current clock 611.7861589236644s. 44 out of 116 coordinates found.
Current clock 611.788329091509s. 44 out of 116 coordinates found.
Current clock 611.7889868736391s. 44 out of 116 coordinates found.
Current clock 611.7898070636563s. 44 out of 116 coordinates found.
Current clock 611.7904760151022s. 44 out of 116 coordinates found.
Current clock 611.7913094875488s. 44 out of 116 coordinates found.
Current clock 611.7919705902863s. 44 out of 116 coordinates found.
Current clock 611.7926030150511s. 44 out of 116 coordinates found.
Current clock 611.7932828339391s. 44 out of 116 coordinates found.
Current clock 611.7939161643242s. 44 out of 116 coordinates found.
Current clock 611.794550098456s. 44 out of 116 coordinates found.
Current clock 611.7953748165742s. 44 out of 116 coordinates found.
Current clock 611.7960307874639s. 44 out of 116 coordinates found.
Current clock 611.7967202663007s. 44 out of 116 coordinates found.
Current clock 611.7973780484308s. 44 out of 116 coordinates found.
Current clock 611.7980101713222s. 44 out of 116 coordinates found.
Current clock 611.7987108194745s. 44 out of 116 coordinates found.
Current clock 611.7993598472763s. 44 out of 116 coordinates found.
Current clock 611.8001287188162s. 44 out of 116 coordinates found.
Current clock 611.8008073302105s. 44 out of 116 coordinates found.
Current clock 611.8014789985169s. 44 out of 116 coordinates found.
Current clock 611.802109310168s. 44 out of 116 coordinates found.
Current clock 611.8038662133333s. 44 out of 116 coordinates found.
Current clock 611.8045203729827s. 44 out of 116 coordinates found.
Current clock 611.805205021845s. 44 out of 116 coordinates found.
Current clock 611.8058730676706s. 44 out of 116 coordinates found.
Current clock 611.8075258245143s. 44 out of 116 coordinates found.
Current clock 611.8092253717344s. 44 out of 116 coordinates found.
Current clock 611.8098577964993s. 44 out of 116 coordinates found.
Current clock 611.8104850894164s. 44 out of 116 coordinates found.
Current clock 611.8111090617261s. 44 out of 116 coordinates found.
Current clock 611.8118245016749s. 44 out of 116 coordinates found.
Current clock 611.812597297569s. 44 out of 116 coordinates found.
Current clock 611.8133652634887s. 44 out of 116 coordinates found.
Current clock 611.8140852315385s. 44 out of 116 coordinates found.
Current clock 611.8149244395796s. 44 out of 116 coordinates found.
Current clock 611.8156151259099s. 44 out of 116 coordinates found.
Current clock 611.8164307878262s. 44 out of 116 coordinates found.
Current clock 611.8173605578862s. 44 out of 116 coordinates found.
Current clock 611.8189689393406s. 44 out of 116 coordinates found.
Current clock 611.8206192811972s. 44 out of 116 coordinates found.
Current clock 611.8222955841658s. 44 out of 116 coordinates found.
Current clock 611.8231426409153s. 44 out of 116 coordinates found.
Current clock 611.8240896177589s. 44 out of 116 coordinates found.
Current clock 611.8253734853125s. 44 out of 116 coordinates found.
Current clock 611.8262941991707s. 44 out of 116 coordinates found.
Current clock 611.8273510579304s. 44 out of 116 coordinates found.
Current clock 611.8282298113864s. 44 out of 116 coordinates found.
Current clock 611.8292456153644s. 44 out of 116 coordinates found.
Current clock 611.8681703785522s. 48 out of 116 coordinates found.
Current clock 611.9083461050936s. 52 out of 116 coordinates found.
Current clock 611.9090005666163s. 52 out of 116 coordinates found.
Current clock 611.9097715512701s. 52 out of 116 coordinates found.
Current clock 611.9105208010392s. 52 out of 116 coordinates found.
Current clock 611.9192075098856s. 56 out of 116 coordinates found.
Current clock 611.9200289073964s. 56 out of 116 coordinates found.
Current clock 611.9210350514256s. 56 out of 116 coordinates found.
Current clock 611.9219406716139s. 56 out of 116 coordinates found.
Current clock 611.9226087174395s. 56 out of 116 coordinates found.
Current clock 611.923265292076s. 56 out of 116 coordinates found.
Current clock 611.9239324322815s. 56 out of 116 coordinates found.
Current clock 611.9245452352756s. 56 out of 116 coordinates found.
Current clock 611.925174339433s. 56 out of 116 coordinates found.
Current clock 611.9257808030859s. 56 out of 116 coordinates found.
Current clock 611.9264189634453s. 56 out of 116 coordinates found.
Current clock 611.9270535013238s. 56 out of 116 coordinates found.
Current clock 611.9276608705968s. 56 out of 116 coordinates found.
Current clock 611.9405393934217s. 60 out of 116 coordinates found.
Current clock 611.9414887852524s. 60 out of 116 coordinates found.
Current clock 611.9425402102911s. 60 out of 116 coordinates found.
Current clock 611.9981963064582s. 64 out of 116 coordinates found.
Current clock 611.9988643522838s. 64 out of 116 coordinates found.
Current clock 611.9994608541145s. 64 out of 116 coordinates found.
Current clock 612.000056450325s. 64 out of 116 coordinates found.
Current clock 612.0008232087512s. 64 out of 116 coordinates found.
Current clock 612.0015138950815s. 64 out of 116 coordinates found.
Current clock 612.0021481310868s. 64 out of 116 coordinates found.
Current clock 612.0028342893161s. 64 out of 116 coordinates found.
Current clock 612.0035928971605s. 64 out of 116 coordinates found.
Current clock 612.0042651692136s. 64 out of 116 coordinates found.
Current clock 612.00485684107s. 64 out of 116 coordinates found.
Current clock 612.0054500222933s. 64 out of 116 coordinates found.
Current clock 612.0060646365279s. 64 out of 116 coordinates found.
Current clock 612.0067553228581s. 64 out of 116 coordinates found.
Current clock 612.0074734796675s. 64 out of 116 coordinates found.
Current clock 612.008088093902s. 64 out of 116 coordinates found.
Current clock 612.008676445151s. 64 out of 116 coordinates found.
Current clock 612.009267815134s. 64 out of 116 coordinates found.
Current clock 612.0098960136712s. 64 out of 116 coordinates found.
Current clock 612.0104861761606s. 64 out of 116 coordinates found.
Current clock 612.0111327889751s. 64 out of 116 coordinates found.
Current clock 612.0117211402242s. 64 out of 116 coordinates found.
Current clock 612.0124842761695s. 64 out of 116 coordinates found.
Current clock 612.0131206252885s. 64 out of 116 coordinates found.
Current clock 612.0137077690439s. 64 out of 116 coordinates found.
Current clock 612.0143187607977s. 64 out of 116 coordinates found.
Current clock 612.0149040933127s. 64 out of 116 coordinates found.
Current clock 612.0155144813197s. 64 out of 116 coordinates found.
Current clock 612.0161315105413s. 64 out of 116 coordinates found.
Current clock 612.0167415966748s. 64 out of 116 coordinates found.
Current clock 612.0174117556141s. 64 out of 116 coordinates found.
Current clock 612.0180046349641s. 64 out of 116 coordinates found.
Current clock 612.0185908730994s. 64 out of 116 coordinates found.
Current clock 612.0191795262218s. 64 out of 116 coordinates found.
